describe,evaluate,introduce,movie_name,serial_number,src,star
希望让人自由。,1271973人评价,1994/美国/犯罪剧情,肖申克的救赎,1,https://movie.douban.com/subject/1292052/,9.6
风华绝代。,938353人评价,1993/中国大陆香港/剧情爱情同性,霸王别姬,2,https://movie.douban.com/subject/1291546/,9.6
怪蜀黍和小萝莉不得不说的故事。,1167588人评价,1994/法国/剧情动作犯罪,这个杀手不太冷,3,https://movie.douban.com/subject/1295644/,9.4
一部美国近现代史。,1002560人评价,1994/美国/剧情爱情,阿甘正传,4,https://movie.douban.com/subject/1292720/,9.4
最美的谎言。,586341人评价,1997/意大利/剧情喜剧爱情战争,美丽人生,5,https://movie.douban.com/subject/1292063/,9.5
失去的才是永恒的。 ,938504人评价,1997/美国/剧情爱情灾难,泰坦尼克号,6,https://movie.douban.com/subject/1292722/,9.3
最好的宫崎骏，最好的久石让。 ,931662人评价,2001/日本/剧情动画奇幻,千与千寻,7,https://movie.douban.com/subject/1291561/,9.3
拯救一个人，就是拯救整个世界。,525570人评价,1993/美国/剧情历史战争,辛德勒的名单,8,https://movie.douban.com/subject/1295124/,9.5
诺兰给了我们一场无法盗取的梦。,1015248人评价,2010/美国英国/剧情科幻悬疑冒险,盗梦空间,9,https://movie.douban.com/subject/3541415/,9.3
小瓦力，大人生。,675065人评价,2008/美国/爱情科幻动画冒险,机器人总动员,10,https://movie.douban.com/subject/2131459/,9.3
永远都不能忘记你所爱的人。,662207人评价,2009/美国英国/剧情,忠犬八公的故事,11,https://movie.douban.com/subject/3011091/,9.3
英俊版憨豆，高情商版谢耳朵。,910148人评价,2009/印度/剧情喜剧爱情歌舞,三傻大闹宝莱坞,12,https://movie.douban.com/subject/3793023/,9.2
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,757516人评价,1998/意大利/剧情音乐,海上钢琴师,13,https://movie.douban.com/subject/1292001/,9.2
天籁一般的童声，是最接近上帝的存在。 ,627439人评价,2004/法国瑞士德国/剧情音乐,放牛班的春天,14,https://movie.douban.com/subject/1291549/,9.2
一生所爱。,697510人评价,1995/香港中国大陆/喜剧爱情奇幻冒险,大话西游之大圣娶亲,15,https://movie.douban.com/subject/1292213/,9.2
如果再也不能见到你，祝你早安，午安，晚安。,680560人评价,1998/美国/剧情科幻,楚门的世界,16,https://movie.douban.com/subject/1292064/,9.2
人人心中都有个龙猫，童年就永远不会消失。,614901人评价,1988/日本/动画奇幻冒险,龙猫,17,https://movie.douban.com/subject/1291560/,9.1
爱是一种力量，让我们超越时空感知它的存在。,691820人评价,2014/美国英国加拿大冰岛/剧情科幻冒险,星际穿越,18,https://movie.douban.com/subject/1889243/,9.2
千万不要记恨你的对手，这样会让你失去理智。,459494人评价,1972/美国/剧情犯罪,教父,19,https://movie.douban.com/subject/1291841/,9.2
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,396535人评价,2011/韩国/剧情,熔炉,20,https://movie.douban.com/subject/5912992/,9.3
香港电影史上永不过时的杰作。,573580人评价,2002/香港/剧情犯罪悬疑,无间道,21,https://movie.douban.com/subject/1307914/,9.1
平民励志片。 ,735993人评价,2006/美国/剧情传记家庭,当幸福来敲门,22,https://movie.douban.com/subject/1849031/,9.0
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,767198人评价,2016/美国/喜剧动画冒险,疯狂动物城,23,https://movie.douban.com/subject/25662329/,9.2
满满温情的高雅喜剧。,486242人评价,2011/法国/剧情喜剧,触不可及,24,https://movie.douban.com/subject/6786002/,9.2
真正的幸福是来自内心深处。,797957人评价,2010/美国/剧情喜剧爱情,怦然心动,25,https://movie.douban.com/subject/3319755/,9.0
Tomorrow is another day.,346133人评价,1939/美国/剧情历史爱情战争,乱世佳人,26,https://movie.douban.com/subject/1300267/,9.2
无尽的黑暗。,462146人评价,2008/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士,27,https://movie.douban.com/subject/1851857/,9.1
张艺谋最好的电影。,378513人评价,1994/中国大陆香港/剧情历史家庭,活着,28,https://movie.douban.com/subject/1292365/,9.2
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,378116人评价,1988/意大利法国/剧情爱情,天堂电影院,29,https://movie.douban.com/subject/1291828/,9.1
瑰丽壮观、无人能及的冒险之旅。,748079人评价,2012/美国台湾英国加拿大/剧情奇幻冒险,少年派的奇幻漂流,30,https://movie.douban.com/subject/1929463/,9.0
对敌人的仁慈，就是对自己残忍。,311296人评价,2000/中国大陆/剧情历史战争,鬼子来了,31,https://movie.douban.com/subject/1291858/,9.2
1957年的理想主义。 ,223125人评价,1957/美国/剧情,十二怒汉,32,https://movie.douban.com/subject/1293182/,9.4
史诗的终章。,372615人评价,2003/美国新西兰/剧情动作奇幻冒险,指环王3：王者无敌,33,https://movie.douban.com/subject/1291552/,9.1
比利·怀德满分作品。,155521人评价,1957/美国/剧情犯罪悬疑,控方证人,34,https://movie.douban.com/subject/1296141/,9.6
对天空的追逐，永不停止。 ,435790人评价,1986/日本/动画奇幻冒险,天空之城,35,https://movie.douban.com/subject/1291583/,9.1
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,487451人评价,1999/美国德国/剧情动作悬疑惊悚,搏击俱乐部,36,https://movie.douban.com/subject/1292000/,9.0
最后那些最无聊的事情，才是最值得怀念的。 ,663360人评价,2009/美国/剧情喜剧动画冒险,飞屋环游记,37,https://movie.douban.com/subject/2129039/,8.9
旷古烁今。,562685人评价,1995/香港中国大陆/喜剧爱情奇幻冒险,大话西游之月光宝盒,38,https://movie.douban.com/subject/1299398/,8.9
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,687756人评价,2016/印度/剧情传记运动家庭,摔跤吧！爸爸,39,https://movie.douban.com/subject/26387939/,9.1
爱情哪怕只有一天。,500341人评价,1953/美国/喜剧剧情爱情,罗马假日,40,https://movie.douban.com/subject/1293839/,9.0
带着心爱的人在天空飞翔。,476053人评价,2004/日本/动画奇幻冒险,哈尔的移动城堡,41,https://movie.douban.com/subject/1308807/,9.0
别样人生。,297391人评价,2006/德国/剧情悬疑,窃听风暴,42,https://movie.douban.com/subject/1900841/,9.1
史上最美的探戈。,425065人评价,1992/美国/剧情,闻香识女人,43,https://movie.douban.com/subject/1298624/,9.0
电影的现实意义大过电影本身。,294245人评价,2013/韩国/剧情,辩护人,44,https://movie.douban.com/subject/21937445/,9.2
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,334116人评价,1998/英国/剧情喜剧犯罪,两杆大烟枪,45,https://movie.douban.com/subject/1293350/,9.1
自由万岁。,337406人评价,1975/美国/剧情,飞越疯人院,46,https://movie.douban.com/subject/1292224/,9.1
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,363452人评价,1989/美国/剧情,死亡诗社,47,https://movie.douban.com/subject/1291548/,9.0
一张面具背后的理想与革命。,551833人评价,2005/美国英国德国/剧情动作科幻惊悚,V字仇杀队,48,https://movie.douban.com/subject/1309046/,8.8
承前启后的史诗篇章。,349692人评价,2002/美国新西兰/剧情动作奇幻冒险,指环王2：双塔奇兵,49,https://movie.douban.com/subject/1291572/,9.0
优雅的孤独。,248730人评价,1974/美国/剧情犯罪,教父2,50,https://movie.douban.com/subject/1299131/,9.1
海豚的微笑，是世界上最高明的伪装。,222344人评价,2009/美国/纪录片,海豚湾,51,https://movie.douban.com/subject/3442220/,9.3
传说的开始。,391588人评价,2001/新西兰美国/剧情动作奇幻冒险,指环王1：魔戒再现,52,https://movie.douban.com/subject/1291571/,8.9
人生不能像做菜，把所有的料都准备好了才下锅。,269487人评价,1994/台湾美国/剧情家庭,饮食男女,53,https://movie.douban.com/subject/1291818/,9.1
爱是一切逻辑和原由。,386751人评价,2001/美国/传记剧情,美丽心灵,54,https://movie.douban.com/subject/1306029/,8.9
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,257295人评价,2013/韩国/剧情,素媛,55,https://movie.douban.com/subject/21937452/,9.1
暗恋的极致。,480208人评价,1995/日本/剧情爱情,情书,56,https://movie.douban.com/subject/1292220/,8.8
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,268592人评价,1987/英国意大利中国大陆法国美国/剧情传记历史,末代皇帝,57,https://movie.douban.com/subject/1293172/,9.1
动物版《哈姆雷特》。,370363人评价,1994/美国/剧情动画冒险歌舞家庭,狮子王,58,https://movie.douban.com/subject/1301753/,8.9
音乐能化解仇恨。,255034人评价,2002/法国德国英国波兰/剧情传记历史战争音乐,钢琴家,59,https://movie.douban.com/subject/1296736/,9.1
往事如烟，无处祭奠。,219639人评价,1984/意大利美国/犯罪剧情,美国往事,60,https://movie.douban.com/subject/1292262/,9.1
奔跑的孩子是天使。,186171人评价,1997/伊朗/剧情家庭儿童,小鞋子,61,https://movie.douban.com/subject/1303021/,9.2
在时间之河里感受溺水之苦。,500383人评价,2008/美国/剧情爱情奇幻,本杰明·巴顿奇事,62,https://movie.douban.com/subject/1485260/,8.8
警察抓小偷，老鼠玩死猫。,531781人评价,1995/美国/剧情犯罪悬疑惊悚,七宗罪,63,https://movie.douban.com/subject/1292223/,8.8
孪生蝙蝠侠大战克隆金刚狼。,436649人评价,2006/美国英国/剧情悬疑惊悚,致命魔术,64,https://movie.douban.com/subject/1780330/,8.8
以戏谑来戏谑戏谑。,386146人评价,2006/日本/剧情歌舞,被嫌弃的松子的一生,65,https://movie.douban.com/subject/1787291/,8.9
美丽无罪。,466910人评价,2000/意大利美国/剧情战争情色,西西里的美丽传说,66,https://movie.douban.com/subject/1292402/,8.8
视觉革命。,368478人评价,1999/美国澳大利亚/动作科幻,黑客帝国,67,https://movie.douban.com/subject/1291843/,8.9
你以为你以为的就是你以为的。,506117人评价,2016/西班牙/剧情犯罪悬疑惊悚,看不见的客人,68,https://movie.douban.com/subject/26580232/,8.7
你给我翻译翻译，神马叫做TMD的惊喜。,814814人评价,2010/中国大陆香港/剧情喜剧动作西部,让子弹飞,69,https://movie.douban.com/subject/3742360/,8.7
美利坚精神输出大片No1.,316422人评价,1998/美国/剧情历史战争,拯救大兵瑞恩,70,https://movie.douban.com/subject/1292849/,8.9
用音乐化解仇恨，让歌声串起美好。,292952人评价,1965/美国/剧情传记爱情歌舞,音乐之声,71,https://movie.douban.com/subject/1294408/,8.9
法式小清新。 ,589784人评价,2001/法国德国/喜剧爱情,天使爱美丽,72,https://movie.douban.com/subject/1292215/,8.7
经典之作，历久弥新。,147325人评价,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,大闹天宫,73,https://movie.douban.com/subject/1418019/,9.3
故事的高级讲法。,428665人评价,1994/美国/剧情喜剧犯罪,低俗小说,74,https://movie.douban.com/subject/1291832/,8.8
童话世界的开端。,377606人评价,2001/美国英国/奇幻冒险,哈利·波特与魔法石,75,https://movie.douban.com/subject/1295038/,8.8
史诗大片的典范。,352820人评价,1995/美国/动作传记剧情历史战争,勇敢的心,76,https://movie.douban.com/subject/1294639/,8.8
浪漫忧郁的成人童话。,601612人评价,1990/美国/剧情奇幻爱情,剪刀手爱德华,77,https://movie.douban.com/subject/1292370/,8.7
安东尼·霍普金斯的顶级表演。,436506人评价,1991/美国/剧情犯罪惊悚,沉默的羔羊,78,https://movie.douban.com/subject/1293544/,8.8
人的命运被自己瞬间的抉择改变。,480138人评价,2004/美国加拿大/剧情悬疑科幻惊悚,蝴蝶效应,79,https://movie.douban.com/subject/1292343/,8.7
爱情纠缠，男女一致。,317469人评价,1997/香港日本韩国/剧情爱情同性,春光乍泄,80,https://movie.douban.com/subject/1292679/,8.9
人生中应该拥有这样的一段豁然开朗。,348916人评价,1997/美国/剧情,心灵捕手,81,https://movie.douban.com/subject/1292656/,8.8
死亡不是真的逝去，遗忘才是永恒的消亡。,643547人评价,2017/美国/喜剧动画奇幻音乐,寻梦环游记,82,https://movie.douban.com/subject/20495023/,9.0
骗子大师和执著警探的你追我跑故事。 ,321587人评价,2002/美国加拿大/传记犯罪剧情,猫鼠游戏,83,https://movie.douban.com/subject/1305487/,8.8
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,371414人评价,2008/日本/剧情,入殓师,84,https://movie.douban.com/subject/2149806/,8.8
小清新的故事里注入了大历史的情怀。,423727人评价,2014/美国德国英国/剧情喜剧冒险,布达佩斯大饭店,85,https://movie.douban.com/subject/11525673/,8.8
昔日翩翩少年，今日大腹便便。,463002人评价,2010/美国/剧情悬疑惊悚,禁闭岛,86,https://movie.douban.com/subject/2334904/,8.7
人与自然的战争史诗。,293820人评价,1997/日本/动画奇幻冒险,幽灵公主,87,https://movie.douban.com/subject/1297359/,8.8
一场华丽的意淫。,339906人评价,1994/中国大陆香港/剧情,阳光灿烂的日子,88,https://movie.douban.com/subject/1291875/,8.8
你是我最好的朋友，你是我唯一的朋友 。,268254人评价,2009/澳大利亚/剧情动画,玛丽和马克思,89,https://movie.douban.com/subject/3072124/,8.9
深入内心的恐怖，出人意料的结局。,291083人评价,1999/美国/剧情悬疑惊悚,第六感,90,https://movie.douban.com/subject/1297630/,8.8
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,205962人评价,2008/英国美国/剧情战争,穿条纹睡衣的男孩,91,https://movie.douban.com/subject/3008247/,9.0
寂寞没有期限。,414898人评价,1994/香港/剧情爱情,重庆森林,92,https://movie.douban.com/subject/1291999/,8.7
人言可畏。,172770人评价,2012/丹麦瑞典/剧情,狩猎,93,https://movie.douban.com/subject/6985810/,9.1
最不可能的那个人永远是最可能的。,401872人评价,2003/美国/剧情悬疑惊悚,致命ID,94,https://movie.douban.com/subject/1297192/,8.7
每个人心中都有一座断背山。,398583人评价,2005/美国加拿大/剧情爱情同性家庭,断背山,95,https://movie.douban.com/subject/1418834/,8.7
约翰尼·德普的独角戏。,446623人评价,2003/美国/动作冒险奇幻,加勒比海盗,96,https://movie.douban.com/subject/1298070/,8.7
绝对意义上的美轮美奂。,668628人评价,2009/美国英国/动作战争科幻冒险,阿凡达,97,https://movie.douban.com/subject/1652587/,8.6
大时代中的人生，小人物的悲喜。,122272人评价,1936/美国/喜剧剧情爱情,摩登时代,98,https://movie.douban.com/subject/1294371/,9.2
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,309886人评价,2003/美国/剧情家庭奇幻冒险,大鱼,99,https://movie.douban.com/subject/1291545/,8.8
没有一人完全善，也没有一人完全恶。,419830人评价,2010/日本/剧情惊悚,告白,100,https://movie.douban.com/subject/4268598/,8.7
我们都曾经是一一。,189285人评价,2000/台湾日本/剧情爱情家庭,一一,101,https://movie.douban.com/subject/1292434/,9.0
百看不厌。 ,338966人评价,1993/香港/喜剧古装,射雕英雄传之东成西就,102,https://movie.douban.com/subject/1316510/,8.7
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,334118人评价,2011/韩国/剧情喜剧,阳光姐妹淘,103,https://movie.douban.com/subject/4917726/,8.8
相逢只要一瞬间，等待却像是一辈子。,277191人评价,1996/香港/剧情爱情,甜蜜蜜,104,https://movie.douban.com/subject/1305164/,8.8
年度最佳date movie。,455395人评价,2014/美国/剧情犯罪悬疑惊悚,消失的爱人,105,https://movie.douban.com/subject/21318488/,8.7
缘分是个连绵词，最美不过一瞬。,280250人评价,1995/美国奥地利瑞士/剧情爱情,爱在黎明破晓前,106,https://movie.douban.com/subject/1296339/,8.8
我是一个演员。,417389人评价,1999/香港/喜剧剧情爱情,喜剧之王,107,https://movie.douban.com/subject/1302425/,8.6
被上帝抛弃了的上帝之城。,183361人评价,2002/巴西法国/犯罪剧情,上帝之城,108,https://movie.douban.com/subject/1292208/,8.9
那些静得只能听见呼吸的日子里，你明白孤独即生活。,185670人评价,2014/日本/剧情,小森林 夏秋篇,109,https://movie.douban.com/subject/25814705/,8.9
少女情怀总是诗。,218378人评价,1995/日本/剧情爱情动画,侧耳倾听,110,https://movie.douban.com/subject/1297052/,8.8
动画片的圣经。,217468人评价,1984/日本/动画奇幻冒险,风之谷,111,https://movie.douban.com/subject/1291585/,8.8
两张绝世的脸。 ,337985人评价,1987/香港/剧情爱情武侠古装,倩女幽魂,112,https://movie.douban.com/subject/1297447/,8.7
恐怖分子的“秋菊打官司”。,297846人评价,2013/韩国/剧情犯罪悬疑,恐怖直播,113,https://movie.douban.com/subject/21360417/,8.7
梦的勾结。,176563人评价,2006/日本/动画悬疑科幻惊悚,红辣椒,114,https://movie.douban.com/subject/1865703/,8.9
穷尽一生，我们要学会的，不过是彼此拥抱。,222777人评价,2011/美国/剧情,超脱,115,https://movie.douban.com/subject/5322596/,8.8
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,246351人评价,2004/美国/剧情爱情,爱在日落黄昏时,116,https://movie.douban.com/subject/1291990/,8.8
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,238954人评价,1999/日本/剧情喜剧,菊次郎的夏天,117,https://movie.douban.com/subject/1293359/,8.8
和谐的生活离不开摸头与被摸头。,361729人评价,2010/美国/喜剧动画奇幻冒险,驯龙高手,118,https://movie.douban.com/subject/2353023/,8.7
有时候幸福需要等一等。 ,274407人评价,2004/美国/喜剧剧情爱情,幸福终点站,119,https://movie.douban.com/subject/1292274/,8.7
沉醉在电影的情感和视听氛围中无法自拔。,257453人评价,2017/意大利法国巴西美国/剧情爱情同性,请以你的名字呼唤我,120,https://movie.douban.com/subject/26799731/,8.8
Mr. I Don't Care其实也有Care的时候。,489085人评价,2010/美国法国/喜剧动画冒险,神偷奶爸,121,https://movie.douban.com/subject/3287562/,8.5
关于连环杀人悬案的集体回忆。,261256人评价,2003/韩国/犯罪剧情悬疑惊悚,杀人回忆,122,https://movie.douban.com/subject/1300299/,8.7
曾经的那段美好会沉淀为一辈子的记忆。,268752人评价,2010/日本/动画奇幻冒险,借东西的小人阿莉埃蒂,123,https://movie.douban.com/subject/4202302/,8.7
10年的完美句点。,351026人评价,2011/美国英国/剧情悬疑奇幻冒险,哈利·波特与死亡圣器(下),124,https://movie.douban.com/subject/3011235/,8.7
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,161385人评价,2015/日本/剧情,小森林 冬春篇,125,https://movie.douban.com/subject/25814707/,9.0
