describe,evaluate,introduce,movie_name,serial_number,src,star
时代悲歌。,96932人评价,1954/日本/动作冒险剧情,七武士,126,https://movie.douban.com/subject/1295399/,9.2
岁月流逝，来日可追。,359132人评价,2010/香港中国大陆/剧情家庭,岁月神偷,127,https://movie.douban.com/subject/3792799/,8.6
不要给它起名字，起了名字就有感情了。,311215人评价,2001/美国/儿童喜剧动画奇幻冒险,怪兽电力公司,128,https://movie.douban.com/subject/1291579/,8.6
爱，是个动词。,386805人评价,2003/英国美国法国/喜剧剧情爱情,真爱至上,129,https://movie.douban.com/subject/1292401/,8.5
《我是山姆》的《美丽人生》。,229543人评价,2013/韩国/剧情喜剧家庭,7号房的礼物,130,https://movie.douban.com/subject/10777687/,8.7
幸福是生生不息，却难以触及的远。 ,244860人评价,1988/日本/动画剧情战争,萤火虫之墓,131,https://movie.douban.com/subject/1293318/,8.7
像吃了苏打饼一样干脆的电影。,224130人评价,2007/美国德国/动作悬疑惊悚,谍影重重3,132,https://movie.douban.com/subject/1578507/,8.7
真相就在眼前。,245521人评价,2004/美国/悬疑惊悚恐怖,电锯惊魂,133,https://movie.douban.com/subject/1417598/,8.7
触不到的恋人。,212555人评价,2011/日本/剧情爱情动画奇幻,萤火之森,134,https://movie.douban.com/subject/5989818/,8.8
老少皆宜，这就是好莱坞动画的魅力。,454201人评价,2013/美国/喜剧动画冒险,疯狂原始人,135,https://movie.douban.com/subject/1907966/,8.7
电影诗。,315712人评价,1994/香港台湾/剧情动作爱情武侠古装,东邪西毒,136,https://movie.douban.com/subject/1292328/,8.6
中国家庭的喜怒哀乐忍。,172583人评价,1993/台湾美国/剧情喜剧爱情同性家庭,喜宴,137,https://movie.douban.com/subject/1303037/,8.8
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,457332人评价,2008/英国美国/剧情爱情,贫民窟的百万富翁,138,https://movie.douban.com/subject/2209573/,8.5
Balalala~~~,476476人评价,2014/美国/喜剧动作科幻动画冒险,超能陆战队,139,https://movie.douban.com/subject/11026735/,8.6
华太师是黄霑，吴镇宇四大才子之一。,447047人评价,1993/香港/喜剧爱情古装,唐伯虎点秋香,140,https://movie.douban.com/subject/1306249/,8.5
诺兰就是保证。,361026人评价,2012/美国英国/剧情动作科幻犯罪惊悚,蝙蝠侠：黑暗骑士崛起,141,https://movie.douban.com/subject/3395373/,8.6
一个针管引发的血案。,336073人评价,2000/美国/犯罪剧情悬疑惊悚,记忆碎片,142,https://movie.douban.com/subject/1304447/,8.6
黑暗之美。,495760人评价,2010/美国/剧情惊悚,黑天鹅,143,https://movie.douban.com/subject/1978709/,8.5
英雄泪短，兄弟情长。 ,228944人评价,1986/香港/动作犯罪,英雄本色,144,https://movie.douban.com/subject/1297574/,8.6
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,236630人评价,2014/中国大陆/剧情犯罪悬疑,心迷宫,145,https://movie.douban.com/subject/25917973/,8.7
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,242992人评价,1988/美国/剧情,雨人,146,https://movie.douban.com/subject/1291870/,8.7
爱是摈弃傲慢与偏见之后的曙光。,374302人评价,2005/法国英国美国/剧情爱情,傲慢与偏见,147,https://movie.douban.com/subject/1418200/,8.5
始于荒诞，止于更荒诞。,189249人评价,2014/阿根廷西班牙/剧情喜剧犯罪,荒蛮故事,148,https://movie.douban.com/subject/24750126/,8.8
我的平常生活就是他人的幸福。,100904人评价,2004/日本/剧情,无人知晓,149,https://movie.douban.com/subject/1292337/,9.1
当这个世界闭上双眼，他却敞开了怀抱。,145767人评价,2004/英国南非意大利美国/剧情历史战争,卢旺达饭店,150,https://movie.douban.com/subject/1291822/,8.9
香港浪漫主义警匪动作片的巅峰之作。,191799人评价,1991/香港/剧情喜剧动作犯罪,纵横四海,151,https://movie.douban.com/subject/1295409/,8.7
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,258260人评价,2013/英国/剧情爱情奇幻,时空恋旅人,152,https://movie.douban.com/subject/10577869/,8.7
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,406088人评价,2016/美国澳大利亚/剧情传记历史战争,血战钢锯岭,153,https://movie.douban.com/subject/26325320/,8.7
任何信念的力量，都无法改变命运。,164270人评价,1990/美国/剧情犯罪,教父3,154,https://movie.douban.com/subject/1294240/,8.8
大海啊，不全是水。,109258人评价,2009/法国瑞士西班牙美国阿联酋/纪录片,海洋,155,https://movie.douban.com/subject/3443389/,9.0
跨度十五年的欢乐与泪水。,234384人评价,2010/美国/喜剧动画奇幻冒险,玩具总动员3,156,https://movie.douban.com/subject/1858711/,8.8
我们都有权利不与自己的过去和解。,258518人评价,2016/美国/剧情家庭,海边的曼彻斯特,157,https://movie.douban.com/subject/25980443/,8.6
偷情本没有这样美。,299401人评价,2000/香港/剧情爱情,花样年华,158,https://movie.douban.com/subject/1291557/,8.6
坏人的好总是比好人的好来得更感人。,103103人评价,1993/美国/剧情犯罪,完美的世界,159,https://movie.douban.com/subject/1300992/,9.0
Jared Leto的腿比女人还美！,232073人评价,2013/美国/剧情传记同性,达拉斯买家俱乐部,160,https://movie.douban.com/subject/1793929/,8.7
永远看不腻的喜剧。,126247人评价,1966/法国英国/喜剧战争,虎口脱险,161,https://movie.douban.com/subject/1296909/,8.9
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,343100人评价,2004/美国/剧情爱情,恋恋笔记本,162,https://movie.douban.com/subject/1309163/,8.5
感情不分食草或者食肉。,180380人评价,2010/日本/剧情动画儿童,你看起来好像很好吃,163,https://movie.douban.com/subject/4848115/,8.8
传奇，不是每个人都可以拥有。,169638人评价,1994/美国/剧情爱情西部家庭,燃情岁月,164,https://movie.douban.com/subject/1295865/,8.7
有一些东西不应该被遗忘。,140724人评价,2015/中国大陆/纪录片,二十二,165,https://movie.douban.com/subject/26430107/,8.7
骨灰级歌舞片。,110401人评价,1952/美国/喜剧歌舞爱情,雨中曲,166,https://movie.douban.com/subject/1293460/,9.0
松鼠才是角儿。,333019人评价,2002/美国/喜剧动画冒险,冰川时代,167,https://movie.douban.com/subject/1291578/,8.5
爱并不需要智商 。,130655人评价,2001/美国/剧情家庭,我是山姆,168,https://movie.douban.com/subject/1306861/,8.8
爱上未来的你。 ,220805人评价,2006/日本/剧情爱情科幻动画,穿越时空的少女,169,https://movie.douban.com/subject/1937946/,8.6
中国式内在的美国电影。,150447人评价,1940/美国/剧情战争爱情,魂断蓝桥,170,https://movie.douban.com/subject/1293964/,8.8
不可猜的青春迷笛。 ,284593人评价,1996/英国/犯罪剧情,猜火车,171,https://movie.douban.com/subject/1292528/,8.5
对爱的执着，可以超越一切。,229789人评价,2001/美国/冒险剧情科幻,人工智能,172,https://movie.douban.com/subject/1302827/,8.6
愿我们都不用长大，每一座城堡都能永远存在。,291974人评价,2015/美国/喜剧动画冒险,头脑特工队,173,https://movie.douban.com/subject/10533913/,8.7
热血沸腾，那个低俗、性感的无耻混蛋又来了。,312174人评价,2012/美国/剧情动作西部冒险,被解救的姜戈,174,https://movie.douban.com/subject/6307447/,8.6
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,287657人评价,2014/美国/剧情音乐,爆裂鼓手,175,https://movie.douban.com/subject/25773932/,8.6
迪士尼和皮克斯拿错剧本的产物。,255846人评价,2012/美国/喜剧动画奇幻冒险,无敌破坏王,176,https://movie.douban.com/subject/6534248/,8.7
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,624773人评价,2016/日本/剧情爱情动画,你的名字。,177,https://movie.douban.com/subject/26683290/,8.4
好的剧本是，就算你猜到了结局也猜不到全部。,124739人评价,1997/日本/动画奇幻惊悚,未麻的部屋,178,https://movie.douban.com/subject/1395091/,8.9
人生的N种可能性。,155264人评价,1950/日本/犯罪剧情悬疑,罗生门,179,https://movie.douban.com/subject/1291879/,8.7
一个单凭体香达到高潮的男人。,327271人评价,2006/德国法国西班牙美国/剧情犯罪奇幻,香水,180,https://movie.douban.com/subject/1760622/,8.4
王家卫是一种风格，张国荣是一个代表。,258004人评价,1990/香港/犯罪剧情爱情,阿飞正传,181,https://movie.douban.com/subject/1305690/,8.5
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,312817人评价,2014/英国美国/剧情传记战争同性,模仿游戏,182,https://movie.douban.com/subject/10463953/,8.6
世界离独裁只有五天。,157139人评价,2008/德国/剧情惊悚,浪潮,183,https://movie.douban.com/subject/2297265/,8.7
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,197041人评价,2015/爱尔兰加拿大英国美国/剧情家庭,房间,184,https://movie.douban.com/subject/25724855/,8.8
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,312371人评价,2008/美国德国/剧情爱情,朗读者,185,https://movie.douban.com/subject/2213597/,8.5
惠及一生的美丽。,162139人评价,2015/瑞典/剧情,一个叫欧维的男人决定去死,186,https://movie.douban.com/subject/26628357/,8.8
不要企图在重复中寻找已经失去的爱。,398889人评价,2009/英国澳大利亚/剧情悬疑惊悚,恐怖游轮,187,https://movie.douban.com/subject/3011051/,8.4
养狗三日，便会对你终其一生。,79946人评价,1987/日本/剧情,忠犬八公物语,188,https://movie.douban.com/subject/1959195/,9.1
来啊，互相伤害啊！,276889人评价,2016/意大利/剧情喜剧,完美陌生人,189,https://movie.douban.com/subject/26614893/,8.6
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,241194人评价,1989/日本/动画奇幻冒险,魔女宅急便,190,https://movie.douban.com/subject/1307811/,8.5
坚硬的信仰。,154371人评价,2004/中国大陆香港/剧情犯罪,可可西里,191,https://movie.douban.com/subject/1308857/,8.7
想你时你在闹海。,103634人评价,1979/中国大陆/冒险动画奇幻,哪吒闹海,192,https://movie.douban.com/subject/1307315/,8.9
做一颗让别人需要你的棋子。,202705人评价,2005/美国法国/剧情犯罪,战争之王,193,https://movie.douban.com/subject/1419936/,8.6
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,231704人评价,2002/美国德国捷克/动作悬疑惊悚,谍影重重,194,https://movie.douban.com/subject/1304102/,8.5
只有有信仰的人才能说出事实真相。,154442人评价,2011/伊朗法国/剧情家庭,一次别离,195,https://movie.douban.com/subject/5964718/,8.7
谁说王家卫镜头很晃？,193358人评价,2004/美国德国/动作悬疑惊悚,谍影重重2,196,https://movie.douban.com/subject/1308767/,8.6
弱者送给弱者的一刀。,130706人评价,1991/台湾/剧情犯罪,牯岭街少年杀人事件,197,https://movie.douban.com/subject/1292329/,8.8
天使保护事件始末。,104324人评价,2007/印度/剧情儿童家庭,地球上的星星,198,https://movie.douban.com/subject/2363506/,8.9
诺兰的牛逼来源于内心散发出的恐惧。,97186人评价,1998/英国/犯罪悬疑惊悚,追随,199,https://movie.douban.com/subject/1397546/,8.9
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,192983人评价,2003/美国澳大利亚/动作科幻,黑客帝国3：矩阵革命,200,https://movie.douban.com/subject/1302467/,8.6
天使与魔鬼的冲撞。,201305人评价,2004/美国德国/犯罪剧情,撞车,201,https://movie.douban.com/subject/1388216/,8.6
是枝裕和的家庭习作。,176883人评价,2015/日本/剧情家庭,海街日记,202,https://movie.douban.com/subject/25895901/,8.7
故事的反转与反转，分裂电影的始祖。,104247人评价,1960/美国/悬疑惊悚恐怖,惊魂记,203,https://movie.douban.com/subject/1293181/,8.9
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,269793人评价,1993/香港/剧情奇幻古装,青蛇,204,https://movie.douban.com/subject/1303394/,8.5
一场没有春天的噩梦。,131394人评价,2000/美国/剧情,梦之安魂曲,205,https://movie.douban.com/subject/1292270/,8.7
爱我就给我看你的播放列表。,213747人评价,2013/美国/喜剧爱情音乐,再次出发之纽约遇见你,206,https://movie.douban.com/subject/6874403/,8.5
宝莱坞的萝莉与大叔。,221391人评价,2015/印度/剧情喜剧动作,小萝莉的猴神大叔,207,https://movie.douban.com/subject/26393561/,8.5
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,113809人评价,2008/日本/剧情家庭,步履不停,208,https://movie.douban.com/subject/2222996/,8.8
嬉笑怒骂，调风动月。,225970人评价,1992/香港中国大陆/剧情动作武侠古装,新龙门客栈,209,https://movie.douban.com/subject/1292287/,8.5
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,472238人评价,2011/美国加拿大/科幻悬疑惊悚,源代码,210,https://movie.douban.com/subject/3075287/,8.4
少见的超越首部的续集，动作片中的经典。,171352人评价,1991/美国法国/动作科幻,终结者2：审判日,211,https://movie.douban.com/subject/1291844/,8.6
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,63277人评价,1953/日本/剧情家庭,东京物语,212,https://movie.douban.com/subject/1291568/,9.2
黑小鸭速效美白记。,554415人评价,2010/泰国/剧情喜剧爱情,初恋这件小事,213,https://movie.douban.com/subject/4739952/,8.3
中国版《两杆大烟枪》。,388604人评价,2006/中国大陆香港/喜剧犯罪,疯狂的石头,214,https://movie.douban.com/subject/1862151/,8.3
,394537人评价,2017/美国英国/剧情犯罪,三块广告牌,215,https://movie.douban.com/subject/26611804/,8.7
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,143507人评价,2013/美国/剧情爱情,爱在午夜降临前,216,https://movie.douban.com/subject/10808442/,8.8
昆汀同学越来越变态了，比北野武还杜琪峰。,262073人评价,2009/美国德国/剧情犯罪,无耻混蛋,217,https://movie.douban.com/subject/1438652/,8.5
永远的小人物，伟大的卓别林。,56113人评价,1931/美国/喜剧剧情爱情,城市之光,218,https://movie.douban.com/subject/1293908/,9.3
天使暂时离开。,127964人评价,1999/美国/犯罪剧情奇幻悬疑,绿里奇迹,219,https://movie.douban.com/subject/1300374/,8.7
没有了退路，只好飞向自由。,123668人评价,1991/美国法国/犯罪剧情惊悚,末路狂花,220,https://movie.douban.com/subject/1291992/,8.7
科幻真正的魅力不是视觉效果能取代的。 ,218061人评价,2007/美国/剧情科幻,这个男人来自地球,221,https://movie.douban.com/subject/2300586/,8.5
青春就是放弃和怀念。,363653人评价,2007/日本/动画剧情爱情,秒速5厘米,222,https://movie.douban.com/subject/2043546/,8.3
类型片的极致。 ,165036人评价,1996/美国/动作冒险,勇闯夺命岛,223,https://movie.douban.com/subject/1292728/,8.6
生病的E.T.皮肤的颜色就像柿子饼。,185892人评价,1982/美国/剧情科幻,E.T. 外星人,224,https://movie.douban.com/subject/1294638/,8.5
小成本大魅力。,232680人评价,2013/美国英国/科幻悬疑惊悚,彗星来的那一夜,225,https://movie.douban.com/subject/25807345/,8.4
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,248034人评价,1997/美国/动作科幻犯罪惊悚,变脸,226,https://movie.douban.com/subject/1292659/,8.4
每个美丽事物背后都是滴血的现实。,164999人评价,2006/美国德国/剧情惊悚冒险,血钻,227,https://movie.douban.com/subject/1428175/,8.6
最棒的西部片。,62958人评价,1966/意大利西班牙西德/冒险西部,黄金三镖客,228,https://movie.douban.com/subject/1401118/,9.1
我完全康复了。,214289人评价,1971/英国美国/犯罪剧情科幻,发条橙,229,https://movie.douban.com/subject/1292233/,8.5
新闻人的理性求真。,153970人评价,2015/美国/剧情传记,聚焦,230,https://movie.douban.com/subject/25954475/,8.8
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,145039人评价,1942/美国/剧情爱情战争,卡萨布兰卡,231,https://movie.douban.com/subject/1296753/,8.6
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,117207人评价,1988/法国美国意大利/剧情爱情,碧海蓝天,232,https://movie.douban.com/subject/1300960/,8.7
我不信仰上帝，但我敬畏上帝。,142838人评价,1995/德国美国/剧情犯罪悬疑惊悚,非常嫌疑犯,233,https://movie.douban.com/subject/1292214/,8.6
每个人的内心都是深不可测的大海。 ,215591人评价,1999/美国/剧情爱情家庭,美国丽人,234,https://movie.douban.com/subject/1292062/,8.5
皇上无话儿。,395682人评价,2010/英国澳大利亚美国/剧情传记历史,国王的演讲,235,https://movie.douban.com/subject/4023638/,8.3
还原真实而残酷的战争。,144836人评价,2001/美国/动作历史战争,黑鹰坠落,236,https://movie.douban.com/subject/1291824/,8.6
你要相信，这世上真的有爱存在，不管在什么年纪 ,72598人评价,2011/韩国/剧情爱情,我爱你,237,https://movie.douban.com/subject/5908478/,9.0
传奇的年代，醉人的童话。,63337人评价,1983(中国大陆)/2019(中国大陆重映)/中国大陆/动画,天书奇谭,238,https://movie.douban.com/subject/1428581/,9.1
生命不止，摇滚不死。,183931人评价,2009/英国德国法国/剧情喜剧音乐,海盗电台,239,https://movie.douban.com/subject/3007773/,8.6
一部能引人思考的科幻励志片。,110567人评价,1997/美国/剧情科幻惊悚,千钧一发,240,https://movie.douban.com/subject/1300117/,8.7
出门必备：本草纲目。,148224人评价,2007/美国/冒险传记剧情,荒野生存,241,https://movie.douban.com/subject/1905462/,8.6
现代科幻电影的开山之作，最伟大导演的最伟大影片。,119547人评价,1968/英国美国/科幻惊悚冒险,2001太空漫游,242,https://movie.douban.com/subject/1292226/,8.7
"In memory, love lives forever...",196206人评价,1996/美国英国/爱情剧情战争,英国病人,243,https://movie.douban.com/subject/1291853/,8.5
用剩余不多的时间，去燃烧整个生命。,160060人评价,2007/美国/冒险喜剧剧情,遗愿清单,244,https://movie.douban.com/subject/1867345/,8.5
,70154人评价,2015/德国瑞士南非/剧情冒险家庭,海蒂和爷爷,245,https://movie.douban.com/subject/25958717/,9.0
一个人的独角戏。,162671人评价,2000/美国/冒险剧情,荒岛余生,246,https://movie.douban.com/subject/1298653/,8.5
热血沸腾，相当完美的娱乐拳击大餐。,99695人评价,2011/美国/剧情运动家庭,勇士,247,https://movie.douban.com/subject/3217169/,8.9
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,118399人评价,1999/香港/剧情动作犯罪,枪火,248,https://movie.douban.com/subject/1300741/,8.7
最美的飞翔。,57676人评价,2001/法国德国意大利西班牙瑞士/纪录片,迁徙的鸟,249,https://movie.douban.com/subject/1292281/,9.1
上承《银翼杀手》，下启《黑客帝国》。,71547人评价,1995/日本/动作科幻动画,攻壳机动队,250,https://movie.douban.com/subject/1291936/,8.9
